('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
('green', 'DT'), ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', 'VBN'), 'VBN'), 'VBN'), 'VBN'), ('person', ('unique', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person', ('animals', ('person',
